"price","ppi","fdd","time_index"
43.6,27.20000076,0,1950
52.1,27.20000076,0,1950.08333333333
46.6,27.20000076,0,1950.16666666667
46.6,27.20000076,0,1950.25
46.6,27.29924,0,1950.33333333333
46.6,27.39962,0,1950.41666666667
46.6,28,0,1950.5
46.6,28.70000076,0,1950.58333333333
46.6,29.10000038,0,1950.66666666667
39.8,29.20000076,0,1950.75
41.6,29.5,0,1950.83333333333
41.3,30,4,1950.91666666667
41.3,30.5,2,1951
41.3,30.79924,1,1951.08333333333
41.3,30.79924,0,1951.16666666667
41.3,30.79924,0,1951.25
44.3,30.89962,0,1951.33333333333
45.1,30.79924,0,1951.41666666667
42.1,30.79924,0,1951.5
42.2,30.79924,0,1951.58333333333
41.3,30.79924,0,1951.66666666667
41.3,31,0,1951.75
36,31,0,1951.83333333333
34.6,30.89962,0,1951.91666666667
34.6,30.79924,0,1952
34.6,30.70000076,0,1952.08333333333
34.6,30.79924,0,1952.16666666667
34.6,30.60000038,0,1952.25
30.1,30.60000038,0,1952.33333333333
30.1,30.5,0,1952.41666666667
34.6,30.79924,0,1952.5
34.6,30.79924,0,1952.58333333333
34.6,30.79924,0,1952.66666666667
34.6,30.60000038,0,1952.75
34.6,30.5,0,1952.83333333333
30.1,30.20000076,0,1952.91666666667
32.2,30.29924,0,1953
32.2,30.20000076,0,1953.08333333333
32.2,30.20000076,0,1953.16666666667
34.6,30.10000038,0,1953.25
34.6,30.20000076,0,1953.33333333333
36.7,30.20000076,0,1953.41666666667
39.2,30.5,0,1953.5
41.7,30.5,0,1953.58333333333
41.7,30.60000038,0,1953.66666666667
41.7,30.5,0,1953.75
41.7,30.39962,0,1953.83333333333
34.8,30.29924,0,1953.91666666667
34.8,30.5,0,1954
29.3,30.39962,0,1954.08333333333
26.3,30.29924,0,1954.16666666667
29.7,30.5,0,1954.25
36,30.5,0,1954.33333333333
36,30.29924,0,1954.41666666667
33.9,30.5,0,1954.5
33.9,30.5,0,1954.58333333333
33.9,30.39962,0,1954.66666666667
32.7,30.29924,0,1954.75
31,30.39962,0,1954.83333333333
31,30.29924,0,1954.91666666667
30.6,30.39962,3,1955
30.6,30.5,0,1955.08333333333
32.9,30.29924,1,1955.16666666667
33.1,30.39962,0,1955.25
33.1,30.29924,0,1955.33333333333
33.1,30.39962,0,1955.41666666667
35.2,30.39962,0,1955.5
35.2,30.5,0,1955.58333333333
35.2,30.60000038,0,1955.66666666667
35.2,30.60000038,0,1955.75
35.2,30.60000038,0,1955.83333333333
35.2,30.60000038,0,1955.91666666667
37.3,30.70000076,1,1956
42.2,30.79924,0,1956.08333333333
37.3,30.89962,0,1956.16666666667
37.3,31,0,1956.25
37.3,31.20000076,0,1956.33333333333
39.4,31.29924,0,1956.41666666667
39.4,31.29924,0,1956.5
39.4,31.39962,0,1956.58333333333
35.2,31.70000076,0,1956.66666666667
35.2,31.79924,0,1956.75
32.9,31.89962,0,1956.83333333333
32.9,31.89962,0,1956.91666666667
32.9,32.09847,0,1957
32.9,32.20000076,0,1957.08333333333
32.9,32.09847,0,1957.16666666667
32.9,32.29924,0,1957.25
28.7,32.29924,0,1957.33333333333
28.7,32.40000153,0,1957.41666666667
30.8,32.59847,0,1957.5
32.9,32.59847,0,1957.58333333333
32.9,32.70000076,0,1957.66666666667
